foodmenu_id,food_category,food_category_sub,name,description,rarity,coin,vegetable,meat,fish,seasoning,season,popular,flavor
1001,drink,water,ミネラルウォーター,ミネラルウォーターの説明,10,1001,1,101,0,0,all,all,ミネラルウォーターのフレーバーテキスト
1002,drink,juice,オレンジジュース,オレンジジュースの説明,10,1002,2,102,0,0,all,all,オレンジジュースのフレーバーテキスト
1003,drink,juice,コーラ,コーラの説明,10,1003,3,103,0,0,all,all,コーラのフレーバーテキスト
1004,drink,water,炭酸水,炭酸水の説明,10,1004,4,104,0,0,all,all,炭酸水のフレーバーテキスト
1005,drink,alcohol,日本酒,日本酒の説明,10,1005,5,105,0,0,all,all,日本酒のフレーバーテキスト
1006,drink,alcohol,ワイン,ワインの説明,10,1006,6,106,0,0,all,all,ワインのフレーバーテキスト
2001,salad,salad,ふつうのサラダ,ふつうのサラダの説明,10,2001,7,107,0,0,all,all,ふつうのサラダのフレーバーテキスト
2002,salad,salad,コールスロー,コールスローの説明,10,2002,8,108,0,0,all,all,コールスローのフレーバーテキスト
2003,salad,salad,キムチ,キムチの説明,10,2003,9,109,0,0,all,all,キムチのフレーバーテキスト
2004,salad,salad,グリーンサラダ,グリーンサラダの説明,10,2004,10,110,0,0,all,all,グリーンサラダのフレーバーテキスト
2005,salad,salad,ひややっこ,ひややっこの説明,10,2005,11,111,0,0,all,all,ひややっこのフレーバーテキスト
2006,salad,salad,たまごサラダ,たまごサラダの説明,10,2006,12,112,0,0,all,all,たまごサラダのフレーバーテキスト
2007,salad,salad,納豆,納豆の説明,10,2007,13,113,0,0,all,all,納豆のフレーバーテキスト
2008,salad,salad,フルーツサラダ,フルーツサラダの説明,10,2008,14,114,0,0,all,all,フルーツサラダのフレーバーテキスト
2009,salad,salad,マカロニサラダ,マカロニサラダの説明,10,2009,15,115,0,0,all,all,マカロニサラダのフレーバーテキスト
2010,salad,salad,ツナサラダ,ツナサラダの説明,10,2010,16,116,0,0,all,all,ツナサラダのフレーバーテキスト
